Prior.,Resp.,Processo Instrutivo,Processo Cotação,Objeto,Fase,Situação,Fonte dos Recursos,Estimativa Gasto em 2024,Dispensa de Licitação,"Emissão da ETP, do TR e convocação do GT",Análise TR pelo GT,TR ajustado,Consulta Pública,Esclarecimentos e TR ajustado,Cotação concluída e homologada,TR aprovado no DOM,Emissão SD e Reserva,Emissão do Edital,Análise do Edital pelo Jurídico,Edital/TR ajustados,Análise SUBGCC e CODESP,Publicação do Autorizo e do Edital no DOM,Sessão do Pregão,Análise documentação,Qualificação Técnica,Homologação Técnica,Recursos e contra-recursos,Pregão homologado no DOM,Ata RP publicada no DOM,"Emissão e publicação da NAD
(5 dias para adesão RP)","Empenho
e Emissão do Contrato",Aprovação da CJU,Assinatura do Contrato,Entrega dos produtos/ incio dos serviços,Prazo Implantação / Entrega,,
,DAF,??,"N/A
Dispensa",Empresa reforma  salas Teleporto e sala 307,TR,"Recebidas três proposta de empresa selecionas pela VALIA com preços bem inferiores ao apresentado pela Puertas.  Serviço será realizado pela VALIA e custo será pago junto com a entrega das chaves,
Recebida cotação da Puertas Engenharia para adaptação das salas do Teleporto. Agd. o envio da proposta das três empresas indicadas pela VALIA.",,,S,3/18/2024,3/25/2024,3/27/2024,N/A,N/A,4/19/2024,4/24/2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4/25/2024,5/2/2024,5/8/2024,N/A,5/15/2024,5,,
,PRES,IPL-PRO-2023/00489,IPL-PRO-2024/00090,Locação de dois veículos com condutor e combustível ,Contratação suspensa pela nova Administração,"Em 21/03, Edital enviado à CJU para aprovação.
Em 19/03 concluída a cotação.
Em 15/03, três propostas e uma Ata RP homologadas.
Em 29/02 TR atualizado com a remoção da indicação de condutor na descrição dos itens 1 e 3 da tabela I e do Anexo III em razão de questionamento do fornecedor se seria contratado condutor adicional para cada veículo.
Em 16/2 emitido TR ajustado após análise da CJU e demanda reduzida em razão da adesão á Ata RP RIOSAUDE 78/2023.
Em 02/02 enviado TR para análise da CJU.
Em 18/01 emitido TR para aprovação da DAF e submissão à CJU. Recomendada  que o veículo para  PRES seja sem motorista.
Em 02/01 emitido novo TR para 03 veículos para validação do escopo pela Diretoria.
MultiRio disponibilizou adesão ao RP da Rio Saúde para um veículo.",,,N,-,-,-,N/A,N/A,-,-,-,3/21/2024,4/1/2024,4/3/2024,N/A,4/5/2024,4/19/2024,4/24/2024,4/29/2024,N/A,5/21/2024,5/23/2024,N/A,5/24/2024,6/3/2024,6/7/2024,6/13/2024,7/15/2024,22,,
,DAF,IPL-PRO-2024/00220,"N/A
Dispensa",As Caixas de papelão serão fornecidas como empréstimo pela empresa de mudança.  As caixas tipo BOX a a fita autoadesiva serão adquridos por SDP.,Cotação,"Cotação iniciada em 16/04.
Em 11/04, TR analisado pela CJU.
TR emitido em 11/04 para análise da CJU.",,,S,4/11/2024,4/11/2024,4/15/2024,N/A,N/A,5/9/2024,5/10/2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5/13/2024,5/17/2024,5/23/2024,N/A,6/3/2024,5,,
,DAF,??,"N/A
Dispensa","Em 06/05, CTP informou que não será necessário pois os equipamentos são bivolt.
Conversor de tensão para os registradores de ponto eletrônico
",TR,Os conversores para as impressoras serão fornecidas pela Contratada.,,,S,3/18/2024,3/25/2024,3/27/2024,N/A,N/A,4/19/2024,4/24/2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4/25/2024,,,,,,,
,DAF,IPL-PRO-2024/00043 ,IPL-PRO-2024/00050,Fibra  Ótica para o prédio da Sul América,Concluído,"Em 10/05 contrato celebrado e emitido o Memorando de Início dos Serviços.
Em 02/05 emitida análise da CJU.  O processo será instruído conforme orientações da CJU.
Em 18/04 encaminhado o processo para aprovação da CJU.
Em 170/04 publicado crédito orçamentário solicitado no IPL-EIO-2024/00006.
Em 02/04 publicada autorização de contratação da Empresa FNT TELECOMUNICAÇÕES E ACESSO A REDES DE INTERNET LTDA 
Em 26/03 SECONSEVA respondeu não haver óbice que a contratação seja feita pela IPLANRIO.
Em 12/03, SMI encaminhou o ofício à SECONVERVA.
Em 01/03 encaminhado IPL-OFI-2024/00088 à SMI questionando se a IPLANRIO pode contratar este tipo de serviço, ou se a mesma tem que ser realizada pela SMI.
Obtidas propostas: FASTCOM - R$ 132.500,00
FNT - R$ 89.000,00
TI INFORMATICA - R$ 167.320,00
Agendadas visita técnica para obtenção de novas propostas.
Em 19/02, DOP encaminhou propostas homologadas das empresas  Fastcom, TI Informática e FNT Telecom, mas os preços estão muito acima da estimativa indicada no ETP.
Em 16/01, análise emitida pela DAF.
Em 08/01 emitido o TR e submetido ao GT.",,"R$ 30.000,00",S,-,-,-,N/A,N/A,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,4/18/2024,5/2/2024,5/10/2024,5/23/2024,15,,
,DAF,IPL-PRO-2024/00219 ,"N/A
Dispensa",Empresa mudança,Concluído,"Reserva emitida em 08/05.
Cotação concluída em 03/05.
TR emitido em 24/04 e analisado pela CJU em 25/04.",,,S,4/24/2024,4/25/2024,4/25/2024,N/A,N/A,5/3/2024,5/6/2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5/15/2024,N/A,5/21/2024,N/A,5/28/2024,5,,
,DOP,IPL-PRO-2023/00212,IPL-PRO-2023/00292,"PE 90055/2024 
Manutenção da infra do DC
 demanda aprovação pela CODESP
Contrato termina em 17/12/23
",Concluído,"Em 17/05, CJU emite parecer da instrução processual e alerta da necessidade de apresentação da comprovação do vinculo empregatício para celebração do Contrato.
Em 10/05 publicada autorização para empenhamento.
Homologação publicada em 26/04.
Após a análise da documentação da licitante RW efetuada pela licitante VIRTUAL, a mesma desistiu de interpor recurso. 
Na sessão de 16/04, houve intenção de recurso contra a habilitação da licitante RW. Prazo recurso até 19/04, contra recurso de 24/04 a 26/04 e julgamento de 29/04 até 10/05.
Na sessão realizada em 10/04, a licitante RW foi habilitada na análise da documentação anexada no site. Foi aberto o prazo de até 02 (dois) dias úteis para a entrega dos docs originais. 
Na sessão de 08/04, a licitante VIRTUAL foi inabilitada. A licitante RW foi convocada e anexou os documentos no site. Sessão suspensa até 10/04 às 14:00hs para análise dos docs e dos valores apresentados.
Na sessão de 02/04, convocada a licitante VIRTUAL para negociação e anexar os docs no site. A mesma informou que já está no seu valor limite e anexou os documentos. Sessão suspensa para análise até 05/04 às 14:00hs.
O recurso da licitante RW INSTALAÇÃO E MANUTENÇÃO DE AR-CONDICIONADO LTDA foi acatado, sendo agendada nova sessão no dia 02/04/2024 às 10:0
Na sessão de 11/03, a licitante RW registrou a intenção de recurso. Recurso de 12/03 a 14/03, contra recurso de 15/03 a 19/03 e julgamento de 20/03 a 03/04. 
Em 06/03 a licitante GLS foi habilitada na análise da documentação anexada no site. Aberto o prazo de 02 dias úteis para a entrega dos docs na nossa sede. 
Em 29/02 a licitante LAUDOS ENGENHARIA foi inabilitada. Convocada a licitante GLS (4 colocada) para anexar os documentos de habilitação no site. Sessão suspensa até 04/03 às 14:00hs para análise dos docs anexados.
A sessão foi suspensa até o dia 28/02 às 14:00hs para análise dos docs anexados. Na sessão de 26/02, a licitante GEMELO declinou da proposta, alegando que o valor estava inexequível. Foi convocada a licitante LAUDOS ENGENHARIA ( 3 colocada). 
Próxima sessão no dia 23/02 às 14:00hs.pulados. Foi convocada a licitante GEMELHO (2 colocada - valor total de R$2.616.790,30) e mesma anexou os docs no site para análise. 
Pregão agendado para 20/02 as 10:00hs.
Em 22/01 retornou da CODESP  equipe está analizado o voto
.Em 05/01, retornado à CODESP com os esclarecimentos.
Em 27/12, voto da CODESP em diligência.
Em 11/12 a SUBGGC encaminhou para CODESP.
Em 30/11 processo enviado a SUBGGC (CODESP) .
Em 24/11 encaminhado para a CJU( análise do Edital).
 A empresa de menor valor encaminhou o Anexo II preenchido e a DOP definiu pela adoção da média das cotações.
 Recebidas quatro propostas, três homologadas.
Em 03/10, emitida nova versão do TR com redução do escopo para reinicio da cotação.
Em 13/09, DAF enviou sugestões de ajustes no TR e alguns questionamentos. 
Em 12/09, emitido alerta à DOP. 1 proposta ( que já foi enviada para homologação) até o momento e promesssa de segunda proposta,
  Em cotação desde 23/06.",Fonte 200,"R$ 2.502.923,17",N,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,N/A,-,4/26/2024,N/A,5/10/2024,5/16/2024,5/22/2024,5/28/2024,6/6/2024,5,,
,DOP,IPL-PRO-2024/00194,"N/A
Inexigibilidade","Gerenciamento de Impressão ASG
Contrato terminará em 08/05/24",Concluído,"Pendente justificativa de preço.
Recebido em 15/04 manifesto de exclusividade da empresa. 
Em 25/03, TR analisado pela DAF.
Em 20/03, TR analisado pela CJU.
Em 19/03, ETP e TR emitidos para análise pelo GT.",,,Inexib.,3/19/2024,3/25/2024,3/26/2024,N/A,N/A,4/18/2024,4/19/2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5/21/2024,5/27/2024,6/4/2024,N/A,6/4/2024,0,,
,DAF,IPL-PRO-2024/00218 ,"N/A
Dispensa",Eletrodomésticos 220V,Concluído,"Excetuando as geladeiras que demanda descontigenciamento orçamentário, os demais itens serão contratados e as reservas emitidas em 13/05.
Em 13/05, cotação concluída.
TR analisado pela CJU em 16/04.
Em 15/04 enviado TR para o GT.
Em 09/04 TR emitido para aprovação da DAF/GIL.",,,S,4/15/2024,4/16/2024,4/16/2024,N/A,N/A,5/13/2024,5/14/2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5/15/2024,N/A,5/21/2024,N/A,5/28/2024,5,,
,ACS,IPL-PRO-2024/00265,"N/A
Dispensa",Projeto e implantação comunicação visual CCN,Concluído,"Reserva emitida em 17/05.
Cotação concluída em 08/05.
Cotação sendo realizada pela ACS.
Em 20/03 TR analisado pela CJU.
Em 15/03, TR analisado pela DAF.
Em 14/03, emitido o TR.

",,,S,3/14/2024,3/20/2024,3/25/2024,N/A,N/A,5/8/2024,5/9/2024,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5/10/2024,N/A,5/16/2024,N/A,5/23/2024,5,,
,DAF,IPL-PRO-2023/00105,IPL-PRO-2023/00111,"PE 90169/2024
Serviços de apoio operacional",Concluído,"Após análise do Pregoeiro e da Consultoria Jurídica, o recurso interposto pela licitante IMPROL, contra a habilitação da licitante FACILITA no lote 3, foi julgado improcedente. Desta forma. a licitante FACILITA foi a vencedora do lote 3, com o valor total de R$245.934,84.
Em 10/05, CJU orientou pelo desprovimento do recurso administrativo da IMPROL.
Em 06/05 solicitada orientação da CJU em relação ao apontado pela licitante IMPROL sobre a indevida utilização do SIMPLES NACIONAL para composição da planilha de custos pela licitante FACILITA. 
Homologação dos Lotes 1 e 2 (licitantes IMPROL) publicada em 26/04.  No Lote 3 a licitante IMPROL entrou contra a habilitação da licitante FACILITA.
Sessão adiada para 16/04 às 15:00hs, pq os docs originais da licitante IMPROL não tinham sido entregues. Docs foram entregues pelos Correios após a suspensão da sessão.
Próxima sessão no dia 15/04 às 14:00hs.
Na sessão realizada em 09/04, as licitantes IMPROL (lotes 1 e 2) e FACILITA (lote 3) foram habilitadas na análise dos docs anexados no site. Foi aberto o prazo de até 02 (dois) dias úteis para as mesmas entregarem na nossa sede, os documentos originais. 
Na análise dos documentos, verificamos que a licitante IMPROL SERVIÇOS, vencedora dos lotes 1 e 2, foi aprovada, deixando de apresentar somente o Anexo VII do Edital. Em relação ao lote 3 a licitante FACILITA teve sua documentação aprovada, mas não anexou a sua planilha de custos. Necessitamos da análise desta planilha para habilitar a licitante. Será aberto o prazo de mais 01 hora para as licitantes anexarem os documentos que estão faltando, na sessão de hoje (08/04) às 13:00hs.
Na sessão de 03/04, a licitante FACILITA anexou os docs referentes ao lote 3 (item 5). Sessão suspensa até 08/04 às 13:00hs para análise dos docs anexados pelas licitantes. A licitante IMPROL SERVIÇOS já tinha anexado os docs para os lotes 1 e 2.
Sessão suspensa até o dia 01/04 às 10:00hs para abrir novo prazo para a licitante WV10 (item 5), anexar os documentos.
Na sessão realizada em 26/03,a licitante IMPROL SERVIÇOS venceu a etapa de lances nos lotes 1 e 2 com os seguintes valores totais:
Lote 1:  Item 1: R$130.015,08 / Item 2: R$82.704,00
Lote 2:  Item 3: R$41.352,00 / Item 4: R$82.704,00
Em relação ao Lote 3, a licitante ROMA CLEANING venceu com o valor total de R$147.076,44.
Pregão agendado para o dia 26/03 às 10:00hs.
Em 26/02, publicação aprovação condicionado ao voto da CODESP.
Retornado da CODESP em 23/02. 
Em 15/02 publicada autorização da licitação e processo submetido à CODESP.
Como a CJU ratificou que agora é permitida adesão à Atas RP Direta, será solicitado à SUBGCC adesão às Ata RP SUBGCC 11/23 (recepcionista), 12/23 (copeiragem) e 13/24 (serviços gerais) e emitido TR especificado para equipe de atendimento do TAXI.RIO.
Ainda em cotação.
Recebidas propostas da Frontier, WG e Rio Carioca e Vinil Engenharia.  Agd. correção das propostas da WG e Vinil Engenharia e propostas da Star 5 e Medprevent.
Retornado da CODESP em 10/11 com diligencia para ampliação da pesquisa de preços e outras ações assessórias.
Em 16/10 enviado à CODESP.
Em 11/10 encaminhado à PRES para submissão à CODESP.
Em 18/09 será iniciado a cotação eletrônica no Banco de Preços.
Alterado o prazo de contratação no TR por orientação da CJU. Cotação, reiniciada. Recebida 1 proposta que já encaminhada para homologação.
Em 22/08, retornado da CJU. 
  Em 24/07, submissão do Edital à CJU. 
  Após aprovado, instrução para submissão à SUBGCC e à CODESP.",,,N,-,-,-,N/A,N/A,-,-,-,-,-,-,-,-,-,-,-,N/A,5/15/2024,5/17/2024,N/A,5/20/2024,5/24/2024,6/3/2024,6/7/2024,6/7/2024,0,,
